restaurant,name,calories,protein,carbs,fat
Whataburger,Jalapeño Cheddar Biscuit,310,6,30,18
Whataburger,Jalapeño Cheddar Biscuit with Bacon,370,9,31,23
Whataburger,Jalapeño Cheddar Biscuit with Sausage,510,18,30,35
Whataburger,Jalapeño Cheddar Biscuit with Egg & Cheese,440,16,30,28
Whataburger,Taquito with Bacon,360,17,29,20
Whataburger,Taquito with Sausage,380,16,28,23
Whataburger,Taquito with Potato,400,15,38,21
Whataburger,Cinnamon Roll (single),580,8,103,16
Whataburger,Egg Sandwich,310,15,34,12
Whataburger,Grits*,100,2,22,0.5
Whataburger,Hashbrowns,190,2,21,11
Whataburger,Pancakes with syrup & margarine,630,9,108,17
Whataburger,Orange Juice (11.5 fl oz),160,2,37,0
Whataburger,1% Low Fat Milk (8 fl oz),110,9,13,2.5
Whataburger,1% Low Fat Chocolate Milk (8 fl oz),160,8,27,2.5
Whataburger,Small Coffee (12 fl oz),5,0,0,0
Whataburger,Medium Coffee (16 fl oz),5,1,0,0
Whataburger,Large Coffee (20 fl oz),5,1,0,0
Whataburger,Kid’s Unsweet Tea (16 fl oz),5,0,1,0
Whataburger,Small Unsweet Tea (20 fl oz),5,0,2,0
Whataburger,Medium Unsweet Tea (32 fl oz),10,0,3,0
Whataburger,Large Unsweet Tea (44 fl oz),15,0,4,0
Whataburger,Kid’s Sweet Tea (16 fl oz),220,0,58,0
Whataburger,Small Sweet Tea (20 fl oz),280,0,72,0
Whataburger,Medium Sweet Tea (32 fl oz),440,0,115,0
Whataburger,Large Sweet Tea (44 fl oz),610,0,158,0
Whataburger,Hot Apple Pie,270,3,34,14
Whataburger,Hot Lemon Pie,320,4,41,16
Whataburger,Fruit Chews,80,1,19,0
Whataburger,Cinnamon Roll (single),580,8,103,16
Whataburger,Chocolate Chunk Cookie,230,2,32,11
Whataburger,Sugar Cookie,230,3,34,10
Whataburger,Small Chocolate Shake (16 fl oz),440,10,80,11
Whataburger,Medium Chocolate Shake (20 fl oz),560,13,102,14
Whataburger,Large Chocolate Shake (32 fl oz),890,20,159,23
Whataburger,Small Chocolate Malt (16 fl oz),460,10,85,11
Whataburger,Medium Chocolate Malt (20 fl oz),590,12,110,13
Whataburger,Large Chocolate Malt (32 fl oz),920,19,170,22
Whataburger,Small Strawberry Shake (16 fl oz),450,9,80,11
Whataburger,Medium Strawberry Shake (20 fl oz),560,12,103,14
Whataburger,Large Strawberry Shake (32 fl oz),890,19,160,22
Whataburger,Small Strawberry Malt (16 fl oz),460,9,85,11
Whataburger,Medium Strawberry Malt (20 fl oz),590,11,111,13
Whataburger,Large Strawberry Malt (32 fl oz),920,18,171,21
Whataburger,Small Vanilla Shake (16 fl oz),410,10,69,12
Whataburger,Medium Vanilla Shake (20 fl oz),510,13,86,15
Whataburger,Large Vanilla Shake (32 fl oz),820,21,137,24
Whataburger,Small Vanilla Malt (16 fl oz),430,10,74,12
Whataburger,Medium Vanilla Malt (20 fl oz),540,12,94,14
Whataburger,Large Vanilla Malt (32 fl oz),860,20,148,23
Whataburger,Small Dr Pepper ® Shake† (16 fl oz),430,9,78,11
Whataburger,Medium Dr Pepper ® Shake† (20 fl oz),550,12,100,14
Whataburger,Large Dr Pepper ® Shake† (32 fl oz),870,19,157,22
Whataburger,Kid’s Coca-Cola ® Classic (16 fl oz),200,0,54,0
Whataburger,Small Coca-Cola ® Classic (20 fl oz),250,0,67,0
Whataburger,Medium Coca-Cola ® Classic (32 fl oz),390,0,107,0
Whataburger,Large Coca-Cola ® Classic (44 fl oz),540,0,147,0
Whataburger,Kid’s Cherry Coke ® (16 fl oz),210,0,56,0
Whataburger,Small Cherry Coke ® (20 fl oz),260,0,70,0
Whataburger,Medium Cherry Coke ® (32 fl oz),410,0,112,0
Whataburger,Large Cherry Coke ® (44 fl oz),560,0,154,0
Whataburger,Kid’s Sprite ® (16 fl oz),180,0,50,0
Whataburger,Small Sprite ® (20 fl oz),230,0,62,0
Whataburger,Medium Sprite ® (32 fl oz),370,0,99,0
Whataburger,Large Sprite ® (44 fl oz),510,0,137,0
Whataburger,Kid’s Dr Pepper ® (16 fl oz),190,0,52,0
Whataburger,Small Dr Pepper ® (20 fl oz),240,0,65,0
Whataburger,Medium Dr Pepper ® (32 fl oz),380,0,104,0
Whataburger,Large Dr Pepper ® (44 fl oz),530,0,143,0
Whataburger,Large Diet Dr Pepper ® (44 fl oz),5,0,1,0
Whataburger,Kid’s Barq’s ® Root Beer (16 fl oz),210,0,58,0
Whataburger,Small Barq’s ® Root Beer (20 fl oz),270,0,73,0
Whataburger,Medium Barq’s ® Root Beer (32 fl oz),430,0,116,0
Whataburger,Large Barq’s ® Root Beer (44 fl oz),590,0,160,0
Whataburger,Kid’s Minute Maid ® Light Lemonade (16 fl oz),10,0,3,0
Whataburger,Small Minute Maid ® Light Lemonade (20 fl oz),10,0,3,0
Whataburger,Medium Minute Maid ® Light Lemonade (32 fl oz),15,0,5,0
Whataburger,Large Minute Maid ® Light Lemonade (44 fl oz),25,0,7,0
Whataburger,Kid’s POWERADE ® Mountain Blast (16 fl oz),110,0,29,0
Whataburger,Small POWERADE ® Mountain Blast (20 fl oz),140,0,37,0
Whataburger,Medium POWERADE ® Mountain Blast (32 fl oz),220,0,58,0
Whataburger,Large POWERADE ® Mountain Blast (44 fl oz),310,0,80,0
Whataburger,Kid’s POWERADE ® Fruit Punch (16 fl oz),110,0,30,0
Whataburger,Small POWERADE ® Fruit Punch (20 fl oz),130,0,37,0
Whataburger,Medium POWERADE ® Fruit Punch (32 fl oz),220,0,59,0
Whataburger,Large POWERADE ® Fruit Punch (44 fl oz),300,0,82,0
Whataburger,Kid’s Hi-C® Orange Lavaburst (16 fl oz),220,0,58,0
Whataburger,Small Hi-C® Orange Lavaburst (20 fl oz),280,0,73,0
Whataburger,Medium Hi-C® Orange Lavaburst (32 fl oz),440,0,116,0
Whataburger,Large Hi-C® Orange Lavaburst (44 fl oz),610,0,160,0
Whataburger,Kid’s Hi-C® Poppin’ Pink Lemonade (16 fl oz),190,0,50,0
Whataburger,Small Hi-C® Poppin’ Pink Lemonade (20 fl oz),240,0,63,0
Whataburger,Medium Hi-C® Poppin’ Pink Lemonade (32 fl oz),380,0,100,0
Whataburger,Large Hi-C® Poppin’ Pink Lemonade (44 fl oz),520,0,138,0
Whataburger,Kid’s Fanta ® Orange (16 fl oz),200,0,54,0
Whataburger,Small Fanta ® Orange (20 fl oz),250,0,67,0
Whataburger,Medium Fanta ® Orange (32 fl oz),390,0,108,0
Whataburger,Large Fanta ® Orange (44 fl oz),540,0,148,0
Whataburger,Kid’s Fanta ® Strawberry (16 fl oz),220,0,59,0
Whataburger,Small Fanta ® Strawberry (20 fl oz),270,0,74,0
Whataburger,Medium Fanta ® Strawberry (32 fl oz),430,0,118,0
Whataburger,Large Fanta ® Strawberry (44 fl oz),600,0,162,0
Whataburger,Kid’s Mello Yello ® (16 fl oz),220,0,58,0
Whataburger,Small Mello Yello ® (20 fl oz),270,0,73,0
Whataburger,Medium Mello Yello ® (32 fl oz),440,0,116,0
Whataburger,Large Mello Yello ® (44 fl oz),600,0,160,0
Whataburger,Kid’s Fuze® Raspberry Tea (16 fl oz),110,0,31,0
Whataburger,Small Fuze® Raspberry Tea (20 fl oz),140,0,38,0
Whataburger,Medium Fuze® Raspberry Tea (32 fl oz),220,0,61,0
Whataburger,Large Fuze® Raspberry Tea (44 fl oz),310,0,84,0
Whataburger,Kid’s Pibb ® Xtra (16 fl oz),190,0,50,0
Whataburger,Small Pibb ® Xtra (20 fl oz),240,0,63,0
Whataburger,Medium Pibb ® Xtra (32 fl oz),380,0,101,0
Whataburger,Large Pibb ® Xtra (44 fl oz),530,0,139,0
McDonalds,McDouble,390,22,32,20
McDonalds,Cheeseburger,300,15,33,13
McDonalds,Big Mac,550,25,45,30
McDonalds,Quarter Pounder,520,30,42,26
McDonalds,McChicken,400,14,39,21
McDonalds,10 McNuggets,410,24,26,24
McDonalds,Filet O Fish,390,16,38,19
McDonalds,Egg McMuffin,310,17,30,13
McDonalds,Sausage McMuffin,400,14,29,26
McDonalds,Grilled Chicken Sandwich,380,28,44,10
Panda Express,Grilled Teriyaki Chicken,300,36,8,13
Panda Express,Orange Chicken,380,13,45,19
Panda Express,Broccoli Beef,150,9,13,7
Panda Express,Kung Pao Chicken,290,16,14,19
Panda Express,Honey Sesame Chicken,340,16,35,18
Panda Express,Beijing Beef,470,14,46,26
Panda Express,String Bean Chicken,210,14,13,12
Panda Express,Mushroom Chicken,220,13,10,14
Panda Express,Fried Rice,520,11,85,16
Panda Express,Chow Mein,510,9,80,20
